location,period,gender,life_expectancy,healthy_life_expectancy
Morocco,2000,Both sexes,69.35,60.69
Morocco,2000,Male,68.06,60.67
Morocco,2000,Female,70.59,60.72
Mozambique,2019,Both sexes,58.14,50.36
Mozambique,2019,Male,54.46,47.9
Mozambique,2019,Female,61.73,52.76
Mozambique,2015,Both sexes,55.95,48.6
Mozambique,2015,Male,52.42,46.23
Mozambique,2015,Female,59.45,50.95
Mozambique,2010,Both sexes,53.48,46.46
Mozambique,2010,Male,50.66,44.61
Mozambique,2010,Female,56.29,48.32
Mozambique,2000,Both sexes,50.69,43.58
Mozambique,2000,Male,48.37,42.12
Mozambique,2000,Female,53.05,45.11
Myanmar,2019,Both sexes,69.13,60.85
Myanmar,2019,Male,65.91,58.83
Myanmar,2019,Female,72.2,62.77
Myanmar,2015,Both sexes,67.58,59.56
Myanmar,2015,Male,64.32,57.51
Myanmar,2015,Female,70.7,61.54
Myanmar,2010,Both sexes,64.79,57.2
Myanmar,2010,Male,61.62,55.2
Myanmar,2010,Female,67.87,59.15
Myanmar,2000,Both sexes,59.99,52.95
Myanmar,2000,Male,57.31,51.16
Myanmar,2000,Female,62.67,54.74
Namibia,2019,Both sexes,64.58,56.06
Namibia,2019,Male,60.58,53.4
Namibia,2019,Female,68.45,58.62
Namibia,2015,Both sexes,62.87,54.57
Namibia,2015,Male,59.36,52.29
Namibia,2015,Female,66.22,56.73
Namibia,2010,Both sexes,60.94,52.94
Namibia,2010,Male,57.25,50.52
Namibia,2010,Female,64.66,55.4
Namibia,2000,Both sexes,53.32,46.6
Namibia,2000,Male,51.01,45.25
Namibia,2000,Female,55.5,47.89
Nepal,2019,Both sexes,70.88,61.34
Nepal,2019,Male,68.88,60.63
Nepal,2019,Female,72.75,62.08
Nepal,2015,Both sexes,69.43,60.17
Nepal,2015,Male,67.32,59.29
Nepal,2015,Female,71.39,61.05
Nepal,2010,Both sexes,69.18,59.95
Nepal,2010,Male,67.52,59.39
Nepal,2010,Female,70.92,60.55
Nepal,2000,Both sexes,65.26,56.25
Nepal,2000,Male,63.87,55.8
Nepal,2000,Female,66.57,56.67
Netherlands,2019,Both sexes,81.79,71.44
Netherlands,2019,Male,80.4,71.35
Netherlands,2019,Female,83.15,71.5
Netherlands,2015,Both sexes,81.28,71.12
Netherlands,2015,Male,79.67,70.87
Netherlands,2015,Female,82.82,71.33
Netherlands,2010,Both sexes,80.68,70.9
Netherlands,2010,Male,78.74,70.33
Netherlands,2010,Female,82.5,71.39
Netherlands,2000,Both sexes,78.01,68.77
Netherlands,2000,Male,75.49,67.66
Netherlands,2000,Female,80.39,69.75
New Zealand,2019,Both sexes,81.96,70.24
New Zealand,2019,Male,80.36,69.64
New Zealand,2019,Female,83.52,70.82
New Zealand,2015,Both sexes,81.31,69.89
New Zealand,2015,Male,79.73,69.26
New Zealand,2015,Female,82.85,70.52
New Zealand,2010,Both sexes,80.94,69.78
New Zealand,2010,Male,79.12,68.99
New Zealand,2010,Female,82.71,70.57
New Zealand,2000,Both sexes,78.57,67.8
New Zealand,2000,Male,76,66.4
New Zealand,2000,Female,81.06,69.16
Nicaragua,2019,Both sexes,75.04,65.46
Nicaragua,2019,Male,72.07,63.66
Nicaragua,2019,Female,77.93,67.21
Nicaragua,2015,Both sexes,74.62,65.16
Nicaragua,2015,Male,71.83,63.45
Nicaragua,2015,Female,77.32,66.82
Nicaragua,2010,Both sexes,74.05,64.7
Nicaragua,2010,Male,71.38,63.05
Nicaragua,2010,Female,76.66,66.32
Nicaragua,2000,Both sexes,73.26,63.69
Nicaragua,2000,Male,70.77,62.19
Nicaragua,2000,Female,75.67,65.15
Niger,2019,Both sexes,63.29,55.52
Niger,2019,Male,62.06,55.28
Niger,2019,Female,64.56,55.81
Niger,2015,Both sexes,61.54,54.14
Niger,2015,Male,60.28,53.84
Niger,2015,Female,62.86,54.5
Niger,2010,Both sexes,58.95,51.86
Niger,2010,Male,57.77,51.56
Niger,2010,Female,60.19,52.21
Niger,2000,Both sexes,50.35,44.18
Niger,2000,Male,49.73,44.2
Niger,2000,Female,50.99,44.19
Nigeria,2019,Both sexes,62.62,54.39
Nigeria,2019,Male,61.2,53.91
Nigeria,2019,Female,64.1,54.89
Nigeria,2015,Both sexes,61.16,53.13
Nigeria,2015,Male,59.59,52.49
Nigeria,2015,Female,62.8,53.79
Nigeria,2010,Both sexes,59.24,51.5
Nigeria,2010,Male,57.75,50.95
Nigeria,2010,Female,60.79,52.09
Nigeria,2000,Both sexes,53.63,46.46
Nigeria,2000,Male,52.16,45.76
Nigeria,2000,Female,55.17,47.19
Norway,2019,Both sexes,82.62,71.36
Norway,2019,Male,81.08,71.05
Norway,2019,Female,84.13,71.64
Norway,2015,Both sexes,82.01,71.23
Norway,2015,Male,80.26,70.55
Norway,2015,Female,83.71,71.86
Norway,2010,Both sexes,80.87,70.18
Norway,2010,Male,78.83,69.27
Norway,2010,Female,82.85,71.03
Norway,2000,Both sexes,78.53,68.43
Norway,2000,Male,75.86,67
Norway,2000,Female,81.15,69.81
Oman,2019,Both sexes,73.9,64.68
Oman,2019,Male,72.97,64.51
Oman,2019,Female,75.26,64.51
Oman,2015,Both sexes,72.52,63.75
Oman,2015,Male,71.4,63.42
Oman,2015,Female,74.09,63.78
Oman,2010,Both sexes,70.36,62.04
Oman,2010,Male,68.97,61.54
Oman,2010,Female,72.55,62.65
Oman,2000,Both sexes,69.07,60.94
Oman,2000,Male,67.26,60.15
Oman,2000,Female,71.53,61.88
Pakistan,2019,Both sexes,65.61,56.87
Pakistan,2019,Male,64.59,56.91
Pakistan,2019,Female,66.72,56.83
Pakistan,2015,Both sexes,64.18,55.78
Pakistan,2015,Male,63.12,55.78
Pakistan,2015,Female,65.36,55.8
Pakistan,2010,Both sexes,62.64,54.49
Pakistan,2010,Male,61.53,54.45
Pakistan,2010,Female,63.9,54.54
Pakistan,2000,Both sexes,60.08,52.35
Pakistan,2000,Male,59.32,52.58
Pakistan,2000,Female,60.99,52.13
Panama,2019,Both sexes,79.29,68.68
Panama,2019,Male,76.65,67.39
Panama,2019,Female,82.06,70.04
Panama,2015,Both sexes,78.72,68.28
Panama,2015,Male,76.17,67.02
Panama,2015,Female,81.38,69.61
Panama,2010,Both sexes,77.53,67.47
Panama,2010,Male,74.63,65.92
Panama,2010,Female,80.65,69.15
Panama,2000,Both sexes,77.23,67.2
Panama,2000,Male,74.6,65.91
Panama,2000,Female,80.08,68.6
Papua New Guinea,2019,Both sexes,65.3,57.08
Papua New Guinea,2019,Male,63.4,56.16
Papua New Guinea,2019,Female,67.36,58.06
Papua New Guinea,2015,Both sexes,64.49,56.42
Papua New Guinea,2015,Male,62.57,55.51
Papua New Guinea,2015,Female,66.54,57.4
Papua New Guinea,2010,Both sexes,63.42,55.43
Papua New Guinea,2010,Male,61.52,54.5
Papua New Guinea,2010,Female,65.4,56.39
Papua New Guinea,2000,Both sexes,63.29,55.28
Papua New Guinea,2000,Male,61.12,54.14
Papua New Guinea,2000,Female,65.57,56.48
Paraguay,2019,Both sexes,75.81,65.8
Paraguay,2019,Male,73.08,64.45
Paraguay,2019,Female,78.85,67.32
Paraguay,2015,Both sexes,75.56,65.63
Paraguay,2015,Male,72.83,64.34
Paraguay,2015,Female,78.6,67.08
Paraguay,2010,Both sexes,74.99,65.23
Paraguay,2010,Male,72.47,64.08
Paraguay,2010,Female,77.73,66.48
Paraguay,2000,Both sexes,74.8,65
Paraguay,2000,Male,72.57,64.05
Paraguay,2000,Female,77.14,65.98
Peru,2019,Both sexes,79.9,69.5
Peru,2019,Male,78.46,69.21
Peru,2019,Female,81.34,69.78
Peru,2015,Both sexes,79.08,68.85
Peru,2015,Male,77.55,68.48
Peru,2015,Female,80.56,69.21
Peru,2010,Both sexes,77.28,67.48
Peru,2010,Male,75.61,67.02
Peru,2010,Female,78.91,67.93
Peru,2000,Both sexes,74.42,64.9
Peru,2000,Male,72.86,64.57
Peru,2000,Female,75.94,65.26
Philippines,2019,Both sexes,70.43,62
Philippines,2019,Male,67.4,60.14
Philippines,2019,Female,73.6,63.94
Philippines,2015,Both sexes,70.3,61.91
Philippines,2015,Male,67.13,59.94
Philippines,2015,Female,73.66,64.01
Philippines,2010,Both sexes,69.96,61.57
Philippines,2010,Male,66.63,59.5
Philippines,2010,Female,73.52,63.79
Philippines,2000,Both sexes,69.03,60.58
Philippines,2000,Male,65.47,58.22
Philippines,2000,Female,72.87,63.11
Poland,2019,Both sexes,78.27,68.66
Poland,2019,Male,74.53,65.94
Poland,2019,Female,81.93,71.33
Poland,2015,Both sexes,77.29,68.03
Poland,2015,Male,73.36,65.12
Poland,2015,Female,81.15,70.89
Poland,2010,Both sexes,76.25,67.13
Poland,2010,Male,72.08,64.04
Poland,2010,Female,80.37,70.17
Poland,2000,Both sexes,73.7,65
Poland,2000,Male,69.51,61.9
Poland,2000,Female,77.88,68.09
Portugal,2019,Both sexes,81.57,70.96
Portugal,2019,Male,78.56,69.57
Portugal,2019,Female,84.4,72.25
Portugal,2015,Both sexes,80.89,70.49
Portugal,2015,Male,77.92,69.05
Portugal,2015,Female,83.67,71.83
Portugal,2010,Both sexes,79.73,69.34
Portugal,2010,Male,76.59,67.84
Portugal,2010,Female,82.74,70.76
Portugal,2000,Both sexes,76.58,66.83
Portugal,2000,Male,73.07,64.96
Portugal,2000,Female,80.07,68.68
Qatar,2019,Both sexes,77.17,67.06
Qatar,2019,Male,78.03,68.11
Qatar,2019,Female,76.63,65.06
Qatar,2015,Both sexes,76.41,66.44
Qatar,2015,Male,77.17,67.43
Qatar,2015,Female,75.93,64.53
Qatar,2010,Both sexes,74.08,64.72
Qatar,2010,Male,74.97,65.76
Qatar,2010,Female,73.87,63.11
Qatar,2000,Both sexes,71.29,62.45
Qatar,2000,Male,71.11,62.84
Qatar,2000,Female,71.74,61.43
Republic of Korea,2019,Both sexes,83.3,73.06
Republic of Korea,2019,Male,80.32,71.32
Republic of Korea,2019,Female,86.09,74.66
Republic of Korea,2015,Both sexes,82.2,72.03
Republic of Korea,2015,Male,79.03,70.17
Republic of Korea,2015,Female,85.12,73.73
Republic of Korea,2010,Both sexes,80.58,70.88
Republic of Korea,2010,Male,77.12,68.7
Republic of Korea,2010,Female,83.78,72.88
Republic of Korea,2000,Both sexes,76.21,67.36
Republic of Korea,2000,Male,72.49,64.93
Republic of Korea,2000,Female,79.76,69.67
Republic of Moldova,2019,Both sexes,73.26,64.54
Republic of Moldova,2019,Male,69.26,61.88
Republic of Moldova,2019,Female,77.12,67.09
Republic of Moldova,2015,Both sexes,71.13,62.86
Republic of Moldova,2015,Male,67.19,60.2
Republic of Moldova,2015,Female,75.05,65.5
Republic of Moldova,2010,Both sexes,68.81,61.04
Republic of Moldova,2010,Male,64.62,58.13
Republic of Moldova,2010,Female,73.11,64.02
Republic of Moldova,2000,Both sexes,66.87,59.26
Republic of Moldova,2000,Male,63.15,56.65
Republic of Moldova,2000,Female,70.53,61.82
The former Yugoslav Republic of Macedonia,2019,Both sexes,74.82,66.14
The former Yugoslav Republic of Macedonia,2019,Male,72.84,65.05
The former Yugoslav Republic of Macedonia,2019,Female,76.87,67.27
The former Yugoslav Republic of Macedonia,2015,Both sexes,73.73,65.33
The former Yugoslav Republic of Macedonia,2015,Male,71.67,64.16
The former Yugoslav Republic of Macedonia,2015,Female,75.87,66.54
The former Yugoslav Republic of Macedonia,2010,Both sexes,73.11,64.86
The former Yugoslav Republic of Macedonia,2010,Male,70.92,63.56
The former Yugoslav Republic of Macedonia,2010,Female,75.4,66.21
The former Yugoslav Republic of Macedonia,2000,Both sexes,71.11,63.19
The former Yugoslav Republic of Macedonia,2000,Male,68.86,61.82
The former Yugoslav Republic of Macedonia,2000,Female,73.48,64.63
Romania,2019,Both sexes,75.57,66.85
Romania,2019,Male,71.95,64.3
Romania,2019,Female,79.26,69.44
Romania,2015,Both sexes,74.82,66.28
Romania,2015,Male,71.28,63.76
Romania,2015,Female,78.42,68.83
Romania,2010,Both sexes,73.7,65.43
Romania,2010,Male,70.07,62.81
Romania,2010,Female,77.43,68.12
Romania,2000,Both sexes,71.39,63.27
Romania,2000,Male,67.98,60.72
Romania,2000,Female,74.92,65.91
Russian Federation,2019,Both sexes,73.23,64.21
Russian Federation,2019,Male,68.18,60.7
Russian Federation,2019,Female,78,67.53
Russian Federation,2015,Both sexes,71.3,62.67
Russian Federation,2015,Male,65.85,58.77
Russian Federation,2015,Female,76.6,66.46
Russian Federation,2010,Both sexes,68.76,60.48
Russian Federation,2010,Male,62.94,56.16
Russian Federation,2010,Female,74.72,64.9
Russian Federation,2000,Both sexes,65.29,57.34
Russian Federation,2000,Male,59.02,52.42
Russian Federation,2000,Female,72.25,62.78
Rwanda,2019,Both sexes,69.1,60.21
Rwanda,2019,Male,66.88,58.96
Rwanda,2019,Female,71.24,61.41
Rwanda,2015,Both sexes,67.69,58.87
Rwanda,2015,Male,65.47,57.61
Rwanda,2015,Female,69.82,60.07
Rwanda,2010,Both sexes,64.44,55.93
Rwanda,2010,Male,62.31,54.75
Rwanda,2010,Female,66.51,57.07
Rwanda,2000,Both sexes,47.51,41.19
Rwanda,2000,Male,45.88,40.39
Rwanda,2000,Female,49.19,42.04
Saint Lucia,2019,Both sexes,74.33,64.7
Saint Lucia,2019,Male,71.3,63.01
Saint Lucia,2019,Female,77.71,66.63
Saint Lucia,2015,Both sexes,75.01,65.25
Saint Lucia,2015,Male,71.82,63.38
Saint Lucia,2015,Female,78.52,67.34
Saint Lucia,2010,Both sexes,75.2,65.45
Saint Lucia,2010,Male,71.86,63.45
Saint Lucia,2010,Female,78.87,67.68
Saint Lucia,2000,Both sexes,73.21,64.01
Saint Lucia,2000,Male,70.31,62.37
Saint Lucia,2000,Female,76.32,65.79
Saint Vincent and the Grenadines,2019,Both sexes,73.22,63.97
Saint Vincent and the Grenadines,2019,Male,71.32,62.93
Saint Vincent and the Grenadines,2019,Female,75.32,65.14
Saint Vincent and the Grenadines,2015,Both sexes,72.47,63.51
Saint Vincent and the Grenadines,2015,Male,70.3,62.25
Saint Vincent and the Grenadines,2015,Female,74.91,64.95
Saint Vincent and the Grenadines,2010,Both sexes,72.85,63.97
Saint Vincent and the Grenadines,2010,Male,70.92,62.9
Saint Vincent and the Grenadines,2010,Female,74.99,65.15
Saint Vincent and the Grenadines,2000,Both sexes,70.61,62.23
Saint Vincent and the Grenadines,2000,Male,68.51,61.09
Saint Vincent and the Grenadines,2000,Female,72.81,63.42
Samoa,2019,Both sexes,70.45,62.13
Samoa,2019,Male,69.16,61.79
Samoa,2019,Female,71.85,62.51
Samoa,2015,Both sexes,70.04,61.9
Samoa,2015,Male,68.68,61.5
Samoa,2015,Female,71.49,62.33
Samoa,2010,Both sexes,69.57,61.54
Samoa,2010,Male,68.08,61.04
Samoa,2010,Female,71.16,62.07
Samoa,2000,Both sexes,68.51,60.73
Samoa,2000,Male,66.46,59.68
Samoa,2000,Female,70.78,61.91
Sao Tome and Principe,2019,Both sexes,70.42,61.6
Sao Tome and Principe,2019,Male,68.79,60.94
Sao Tome and Principe,2019,Female,71.99,62.21
Sao Tome and Principe,2015,Both sexes,69.6,60.95
Sao Tome and Principe,2015,Male,68.05,60.37
Sao Tome and Principe,2015,Female,71.12,61.5
Sao Tome and Principe,2010,Both sexes,68.24,59.76
Sao Tome and Principe,2010,Male,66.89,59.31
Sao Tome and Principe,2010,Female,69.55,60.19
Sao Tome and Principe,2000,Both sexes,63.45,55.55
Sao Tome and Principe,2000,Male,62.55,55.47
Sao Tome and Principe,2000,Female,64.31,55.66
Saudi Arabia,2019,Both sexes,74.31,64.02
Saudi Arabia,2019,Male,73.11,63.78
Saudi Arabia,2019,Female,76.15,64.36
Saudi Arabia,2015,Both sexes,73.15,63.2
Saudi Arabia,2015,Male,71.73,62.8
Saudi Arabia,2015,Female,75.25,63.77
Saudi Arabia,2010,Both sexes,71.76,62.19
Saudi Arabia,2010,Male,70.39,61.86
Saudi Arabia,2010,Female,73.67,62.58
Saudi Arabia,2000,Both sexes,70.52,61.18
Saudi Arabia,2000,Male,69.59,61.24
Saudi Arabia,2000,Female,71.62,61
Senegal,2019,Both sexes,68.58,59.37
Senegal,2019,Male,66.82,58.79
Senegal,2019,Female,70.14,59.9
Senegal,2015,Both sexes,67.2,58.17
Senegal,2015,Male,65.46,57.62
Senegal,2015,Female,68.77,58.7
Senegal,2010,Both sexes,65.47,56.65
Senegal,2010,Male,63.67,56.01
Senegal,2010,Female,67.15,57.29
Senegal,2000,Both sexes,58.6,50.76
Senegal,2000,Male,56.87,50.06
Senegal,2000,Female,60.32,51.5
Serbia,2019,Both sexes,75.87,66.88
Serbia,2019,Male,73.46,65.36
Serbia,2019,Female,78.28,68.39
Serbia,2015,Both sexes,75.21,66.44
Serbia,2015,Male,72.69,64.85
Serbia,2015,Female,77.76,68.06
Serbia,2010,Both sexes,74.2,65.66
Serbia,2010,Male,71.63,63.97
Serbia,2010,Female,76.83,67.38
Serbia,2000,Both sexes,71.43,63.43
Serbia,2000,Male,68.66,61.54
Serbia,2000,Female,74.28,65.39
Seychelles,2019,Both sexes,73.34,64.01
Seychelles,2019,Male,69.98,61.86
Seychelles,2019,Female,77.15,66.43
Seychelles,2015,Both sexes,73.2,63.98
Seychelles,2015,Male,69.95,61.9
Seychelles,2015,Female,76.83,66.31
Seychelles,2010,Both sexes,73.01,63.97
Seychelles,2010,Male,69.57,61.78
Seychelles,2010,Female,76.84,66.42
Seychelles,2000,Both sexes,71.87,63.07
Seychelles,2000,Male,67.81,60.33
Seychelles,2000,Female,76.28,66.06
Sierra Leone,2019,Both sexes,60.77,52.92
Sierra Leone,2019,Male,59.6,52.52
Sierra Leone,2019,Female,61.9,53.29
Sierra Leone,2015,Both sexes,56.94,49.7
Sierra Leone,2015,Male,55.9,49.39
Sierra Leone,2015,Female,57.93,49.99
Sierra Leone,2010,Both sexes,54.74,47.76
Sierra Leone,2010,Male,53.65,47.39
Sierra Leone,2010,Female,55.78,48.1
Sierra Leone,2000,Both sexes,48.73,42.22
Sierra Leone,2000,Male,46.77,40.94
Sierra Leone,2000,Female,50.73,43.53
Singapore,2019,Both sexes,83.22,73.55
Singapore,2019,Male,81.05,72.39
Singapore,2019,Female,85.45,74.72
Singapore,2015,Both sexes,82.81,73.2
Singapore,2015,Male,80.72,72.12
Singapore,2015,Female,84.89,74.25
Singapore,2010,Both sexes,81.7,72.34
Singapore,2010,Male,79.36,71.06
Singapore,2010,Female,84.01,73.57
Singapore,2000,Both sexes,78.44,69.49
Singapore,2000,Male,76.2,68.22
Singapore,2000,Female,80.71,70.76
Slovakia,2019,Both sexes,78.23,68.54
Slovakia,2019,Male,74.84,66.16
Slovakia,2019,Female,81.44,70.76
Slovakia,2015,Both sexes,77.01,67.64
Slovakia,2015,Male,73.48,65.12
Slovakia,2015,Female,80.37,70.01
Slovakia,2010,Both sexes,75.47,66.48
Slovakia,2010,Male,71.69,63.75
Slovakia,2010,Female,79.12,69.12
Slovakia,2000,Both sexes,73.3,64.72
Slovakia,2000,Male,69.16,61.64
Slovakia,2000,Female,77.43,67.78
Slovenia,2019,Both sexes,81.31,70.74
Slovenia,2019,Male,78.59,69.01
Slovenia,2019,Female,84.06,72.48
Slovenia,2015,Both sexes,80.47,70.04
Slovenia,2015,Male,77.57,68.13
Slovenia,2015,Female,83.32,71.92
Slovenia,2010,Both sexes,79.55,69.23
Slovenia,2010,Male,76.25,66.96
Slovenia,2010,Female,82.73,71.41
Slovenia,2000,Both sexes,76.05,66.52
Slovenia,2000,Male,72.18,63.77
Slovenia,2000,Female,79.74,69.12
Solomon Islands,2019,Both sexes,65.25,57.76
Solomon Islands,2019,Male,62.87,56.51
Solomon Islands,2019,Female,67.87,59.14
Solomon Islands,2015,Both sexes,64.74,57.4
Solomon Islands,2015,Male,62.34,56.1
Solomon Islands,2015,Female,67.41,58.84
Solomon Islands,2010,Both sexes,63.69,56.58
Solomon Islands,2010,Male,61.3,55.28
Solomon Islands,2010,Female,66.4,58.06
Solomon Islands,2000,Both sexes,62.51,55.68
Solomon Islands,2000,Male,60.12,54.36
Solomon Islands,2000,Female,65.24,57.18
Somalia,2019,Both sexes,56.47,49.72
Somalia,2019,Male,54.01,48.32
Somalia,2019,Female,59.22,51.31
Somalia,2015,Both sexes,54.57,48.09
Somalia,2015,Male,52.17,46.73
Somalia,2015,Female,57.31,49.68
Somalia,2010,Both sexes,51.98,45.91
Somalia,2010,Male,49.49,44.44
Somalia,2010,Female,54.91,47.67
Somalia,2000,Both sexes,49.87,44.01
Somalia,2000,Male,47.6,42.75
Somalia,2000,Female,52.58,45.53
South Africa,2019,Both sexes,65.25,56.15
South Africa,2019,Male,62.2,54.59
South Africa,2019,Female,68.29,57.69
South Africa,2015,Both sexes,62.57,54.11
South Africa,2015,Male,59.82,52.71
South Africa,2015,Female,65.34,55.5
South Africa,2010,Both sexes,57.14,49.61
South Africa,2010,Male,55.04,48.72
South Africa,2010,Female,59.24,50.5
South Africa,2000,Both sexes,55.75,48.48
South Africa,2000,Male,53.08,47.06
South Africa,2000,Female,58.63,50.03
South Sudan,2019,Both sexes,62.79,53.66
South Sudan,2019,Male,60.83,52.88
South Sudan,2019,Female,64.84,54.47
South Sudan,2015,Both sexes,61.99,53.02
South Sudan,2015,Male,59.8,52.06
South Sudan,2015,Female,64.3,54.02
South Sudan,2010,Both sexes,61.1,52.38
South Sudan,2010,Male,59.2,51.68
South Sudan,2010,Female,63.08,53.12
South Sudan,2000,Both sexes,54.15,46.36
South Sudan,2000,Male,52.05,45.41
South Sudan,2000,Female,56.38,47.37
Spain,2019,Both sexes,83.22,72.09
Spain,2019,Male,80.68,71.26
Spain,2019,Female,85.68,72.85
Spain,2015,Both sexes,82.33,71.56
Spain,2015,Male,79.66,70.64
Spain,2015,Female,84.94,72.44
Spain,2010,Both sexes,81.69,71.03
Spain,2010,Male,78.76,69.81
Spain,2010,Female,84.58,72.22
Spain,2000,Both sexes,79.08,69.06
Spain,2000,Male,75.69,67.14
Spain,2000,Female,82.48,70.99
Sri Lanka,2019,Both sexes,76.87,67.05
Sri Lanka,2019,Male,73.8,65.05
Sri Lanka,2019,Female,79.81,68.97
Sri Lanka,2015,Both sexes,76.27,66.55
Sri Lanka,2015,Male,73.05,64.42
Sri Lanka,2015,Female,79.41,68.63
Sri Lanka,2010,Both sexes,73.3,64.19
Sri Lanka,2010,Male,69.44,61.45
Sri Lanka,2010,Female,77.26,66.99
Sri Lanka,2000,Both sexes,71.89,62.99
Sri Lanka,2000,Male,67.92,60.12
Sri Lanka,2000,Female,76.3,66.18
Sudan,2019,Both sexes,69.15,59.91
Sudan,2019,Male,67.55,59.56
Sudan,2019,Female,70.76,60.28
Sudan,2015,Both sexes,67.94,58.89
Sudan,2015,Male,66.19,58.42
Sudan,2015,Female,69.71,59.39
Sudan (until 2011),2010,Both sexes,66.56,57.73
Sudan (until 2011),2010,Male,64.74,57.2
Sudan (until 2011),2010,Female,68.41,58.28
Sudan (until 2011),2000,Both sexes,62.47,54.27
Sudan (until 2011),2000,Male,60.36,53.45
Sudan (until 2011),2000,Female,64.67,55.13
Suriname,2019,Both sexes,71.48,62.39
Suriname,2019,Male,68.5,60.72
Suriname,2019,Female,74.63,64.16
Suriname,2015,Both sexes,72.6,63.18
Suriname,2015,Male,69.5,61.4
Suriname,2015,Female,75.85,65.03
Suriname,2010,Both sexes,71.83,62.65
Suriname,2010,Male,68.71,60.82
Suriname,2010,Female,75.12,64.57
Suriname,2000,Both sexes,69.94,61.31
Suriname,2000,Male,67.13,59.72
Suriname,2000,Female,72.98,63.03
Sweden,2019,Both sexes,82.4,71.91
Sweden,2019,Male,80.83,71.69
Sweden,2019,Female,83.97,72.11
Sweden,2015,Both sexes,81.75,71.43
Sweden,2015,Male,79.97,71
Sweden,2015,Female,83.5,71.83
Sweden,2010,Both sexes,81.3,71.18
Sweden,2010,Male,79.41,70.66
Sweden,2010,Female,83.15,71.65
Sweden,2000,Both sexes,79.57,69.86
Sweden,2000,Male,77.28,69
Sweden,2000,Female,81.79,70.65
Switzerland,2019,Both sexes,83.45,72.52
Switzerland,2019,Male,81.75,72.19
Switzerland,2019,Female,85.08,72.82
Switzerland,2015,Both sexes,82.61,71.75
Switzerland,2015,Male,80.64,71.15
Switzerland,2015,Female,84.5,72.28
Switzerland,2010,Both sexes,82.19,71.37
Switzerland,2010,Male,80.03,70.64
Switzerland,2010,Female,84.18,72
Switzerland,2000,Both sexes,79.72,69.29
Switzerland,2000,Male,76.89,67.87
Switzerland,2000,Female,82.35,70.57
Syrian Arab Republic,2019,Both sexes,72.67,62.87
Syrian Arab Republic,2019,Male,71.18,62.48
Syrian Arab Republic,2019,Female,74.26,63.32
Syrian Arab Republic,2015,Both sexes,64.4,56.34
Syrian Arab Republic,2015,Male,60.88,54.14
Syrian Arab Republic,2015,Female,68.37,58.81
Syrian Arab Republic,2010,Both sexes,74.35,65.11
Syrian Arab Republic,2010,Male,73.2,65.22
Syrian Arab Republic,2010,Female,75.63,65.09
Syrian Arab Republic,2000,Both sexes,71.46,62.8
Syrian Arab Republic,2000,Male,70.35,62.91
Syrian Arab Republic,2000,Female,72.71,62.79
Tajikistan,2019,Both sexes,69.5,62.01
Tajikistan,2019,Male,67.58,60.91
Tajikistan,2019,Female,71.55,63.19
Tajikistan,2015,Both sexes,68.66,61.43
Tajikistan,2015,Male,66.69,60.29
Tajikistan,2015,Female,70.82,62.69
Tajikistan,2010,Both sexes,68.01,60.86
Tajikistan,2010,Male,66.04,59.67
Tajikistan,2010,Female,70.19,62.19
Tajikistan,2000,Both sexes,65.58,58.35
Tajikistan,2000,Male,63.53,57.01
Tajikistan,2000,Female,67.77,59.79
Thailand,2019,Both sexes,77.7,68.26
Thailand,2019,Male,74.36,65.93
Thailand,2019,Female,81.04,70.6
Thailand,2015,Both sexes,77.41,68.02
Thailand,2015,Male,74.13,65.73
Thailand,2015,Female,80.7,70.33
Thailand,2010,Both sexes,76.25,67.09
Thailand,2010,Male,73.24,65.01
Thailand,2010,Female,79.3,69.19
Thailand,2000,Both sexes,71.25,62.64
Thailand,2000,Male,67.52,59.87
Thailand,2000,Female,75.2,65.55
Timor-Leste,2019,Both sexes,69.62,60.89
Timor-Leste,2019,Male,67.93,59.8
Timor-Leste,2019,Female,71.41,62.03
Timor-Leste,2015,Both sexes,68.87,60.34
Timor-Leste,2015,Male,67.31,59.43
Timor-Leste,2015,Female,70.49,61.28
Timor-Leste,2010,Both sexes,68.06,59.29
Timor-Leste,2010,Male,66.79,58.43
Timor-Leste,2010,Female,69.36,60.19
Timor-Leste,2000,Both sexes,62.67,53.05
Timor-Leste,2000,Male,61.95,52.4
Timor-Leste,2000,Female,63.4,53.73
Togo,2019,Both sexes,64.27,56.19
Togo,2019,Male,61.52,54.7
Togo,2019,Female,67.23,57.8
Togo,2015,Both sexes,61.92,54.21
Togo,2015,Male,59.24,52.77
Togo,2015,Female,64.83,55.8
Togo,2010,Both sexes,59.33,51.96
Togo,2010,Male,57.04,50.82
Togo,2010,Female,61.83,53.24
Togo,2000,Both sexes,55.95,48.93
Togo,2000,Male,53.9,47.96
Togo,2000,Female,58.13,49.98
Tonga,2019,Both sexes,72.57,64.01
Tonga,2019,Male,69.81,62.68
Tonga,2019,Female,75.61,65.51
Tonga,2015,Both sexes,72.33,63.93
Tonga,2015,Male,69.45,62.49
Tonga,2015,Female,75.54,65.58
Tonga,2010,Both sexes,72.22,63.87
Tonga,2010,Male,69.14,62.32
Tonga,2010,Female,75.5,65.55
Tonga,2000,Both sexes,70.92,62.87
Tonga,2000,Male,68.04,61.47
Tonga,2000,Female,74.2,64.51
Trinidad and Tobago,2019,Both sexes,76.13,66.23
