,Location,Period,Gender,Life_Expectancy,Healthy_Life_Expectancy,%Mrt30_70_crdo_cncr_dbts_rsprtry,Suicide100000,Ttl_alc_percapita_15+
792,Kuwait,2000,Both sexes,77.86,67.7,21.7,2.0,0.038
793,Kuwait,2000,Male,76.36,67.38,22.6,2.1,0.057
794,Kuwait,2000,Female,80.1,68.02,20.2,1.8,0.008
795,Kyrgyzstan,2015,Both sexes,71.59,63.74,26.2,8.1,7.59
796,Kyrgyzstan,2015,Male,67.92,61.32,34.9,12.9,13.02
797,Kyrgyzstan,2015,Female,75.28,66.16,18.6,3.3,2.39
798,Kyrgyzstan,2010,Both sexes,69.17,61.64,27.8,11.3,10.08
799,Kyrgyzstan,2010,Male,65.2,58.89,36.2,18.5,17.19
800,Kyrgyzstan,2010,Female,73.29,64.49,20.1,4.3,3.31
801,Kyrgyzstan,2000,Both sexes,65.95,58.66,31.4,12.6,9.45
802,Kyrgyzstan,2000,Male,61.95,55.8,39.4,20.7,15.94
803,Kyrgyzstan,2000,Female,70.18,61.68,23.9,4.7,3.29
804,Lao People's Democratic Republic,2015,Both sexes,67.08,59.29,27.1,8.5,10.05
805,Lao People's Democratic Republic,2015,Male,64.7,57.91,29.2,11.3,16.02
806,Lao People's Democratic Republic,2015,Female,69.56,60.73,25.1,5.7,4.25
807,Lao People's Democratic Republic,2010,Both sexes,64.88,57.43,27.9,8.9,7.1
808,Lao People's Democratic Republic,2010,Male,62.44,56.0,29.7,11.7,11.39
809,Lao People's Democratic Republic,2010,Female,67.38,58.9,26.4,6.1,2.96
810,Lao People's Democratic Republic,2000,Both sexes,58.41,51.77,29.2,10.1,4.66
811,Lao People's Democratic Republic,2000,Male,56.28,50.5,29.8,13.3,7.52
812,Lao People's Democratic Republic,2000,Female,60.6,53.09,28.7,7.0,1.91
813,Latvia,2015,Both sexes,74.8,65.76,22.2,21.6,12.64
814,Latvia,2015,Male,69.93,62.33,32.2,37.4,20.73
815,Latvia,2015,Female,79.29,68.9,14.0,8.2,6.02
816,Latvia,2010,Both sexes,72.94,64.26,25.8,22.7,11.63
817,Latvia,2010,Male,67.76,60.54,37.2,42.3,19.18
818,Latvia,2010,Female,77.78,67.73,16.4,6.0,5.47
819,Latvia,2000,Both sexes,70.18,61.57,27.9,34.7,8.76
820,Latvia,2000,Male,64.61,57.36,40.0,60.4,14.68
821,Latvia,2000,Female,75.56,65.64,17.9,12.9,3.95
822,Lebanon,2015,Both sexes,75.98,65.67,17.9,3.3,1.65
823,Lebanon,2015,Male,73.47,64.69,20.4,4.2,2.75
824,Lebanon,2015,Female,78.82,66.82,15.2,2.4,0.52
825,Lebanon,2010,Both sexes,75.53,65.4,18.1,3.2,1.94
826,Lebanon,2010,Male,73.26,64.6,20.4,3.9,3.21
827,Lebanon,2010,Female,78.12,66.33,15.4,2.5,0.6
828,Lebanon,2000,Both sexes,74.61,64.66,21.2,3.0,2.96
829,Lebanon,2000,Male,73.03,64.4,24.2,4.0,5.04
830,Lebanon,2000,Female,76.14,64.92,18.3,2.1,0.94
831,Lesotho,2015,Both sexes,47.67,41.64,26.6,21.0,4.8
832,Lesotho,2015,Male,45.07,40.06,28.5,17.6,8.26
833,Lesotho,2015,Female,50.58,43.42,25.4,24.1,1.67
834,Lesotho,2010,Both sexes,47.38,41.46,27.0,20.1,6.5
835,Lesotho,2010,Male,44.5,39.63,28.5,16.8,11.2
836,Lesotho,2010,Female,50.69,43.61,25.9,23.2,2.28
837,Lesotho,2000,Both sexes,47.82,41.98,26.6,18.0,7.31
838,Lesotho,2000,Male,45.53,40.71,28.0,14.6,12.7
839,Lesotho,2000,Female,50.68,43.73,25.6,21.2,2.61
840,Liberia,2015,Both sexes,61.17,52.47,17.2,6.5,5.7
841,Liberia,2015,Male,60.65,52.74,16.9,6.7,9.08
842,Liberia,2015,Female,61.68,52.22,17.5,6.3,2.33
843,Liberia,2010,Both sexes,60.7,52.05,18.0,6.5,5.37
844,Liberia,2010,Male,60.07,52.3,17.9,6.8,8.57
845,Liberia,2010,Female,61.32,51.83,18.1,6.1,2.2
846,Liberia,2000,Both sexes,53.77,45.82,18.1,5.7,6.38
847,Liberia,2000,Male,52.89,45.7,18.0,6.6,10.21
848,Liberia,2000,Female,54.67,45.98,18.3,4.7,2.63
849,Libya,2015,Both sexes,74.6,64.35,19.7,4.2,0.028999999999999998
850,Libya,2015,Male,72.39,63.49,23.5,6.3,0.05
851,Libya,2015,Female,76.9,65.24,15.9,2.0,0.006999999999999999
852,Libya,2010,Both sexes,76.04,65.68,20.7,5.4,0.098
853,Libya,2010,Male,74.79,65.61,24.8,8.3,0.17
854,Libya,2010,Female,77.3,65.73,16.6,2.4,0.025
855,Libya,2000,Both sexes,74.4,64.59,22.7,5.3,0.064
856,Libya,2000,Male,72.7,64.19,25.4,7.7,0.11
857,Libya,2000,Female,76.28,64.99,19.8,2.7,0.016
858,Lithuania,2015,Both sexes,74.38,65.28,22.2,34.9,15.38
859,Lithuania,2015,Male,69.09,61.64,32.8,61.7,24.71
860,Lithuania,2015,Female,79.47,68.78,13.3,11.9,7.69
861,Lithuania,2010,Both sexes,73.14,64.25,23.6,37.3,15.25
862,Lithuania,2010,Male,67.49,60.24,34.7,66.1,24.59
863,Lithuania,2010,Female,78.67,68.17,14.1,12.8,7.56
864,Lithuania,2000,Both sexes,72.04,63.12,24.2,50.7,13.36
865,Lithuania,2000,Male,66.68,59.21,34.6,87.2,21.67
866,Lithuania,2000,Female,77.23,66.91,15.5,18.7,6.38
867,Luxembourg,2015,Both sexes,82.31,71.53,9.6,14.7,13.18
868,Luxembourg,2015,Male,80.26,70.87,11.6,21.4,19.84
869,Luxembourg,2015,Female,84.29,72.13,7.4,7.9,6.52
870,Luxembourg,2010,Both sexes,80.94,70.48,11.5,12.9,12.98
871,Luxembourg,2010,Male,78.61,69.59,14.1,18.2,19.71
872,Luxembourg,2010,Female,83.1,71.26,8.8,7.7,6.44
873,Luxembourg,2000,Both sexes,78.24,68.34,15.0,16.8,14.32
874,Luxembourg,2000,Male,75.15,66.77,19.4,23.4,21.75
875,Luxembourg,2000,Female,81.11,69.75,10.8,10.3,7.24
876,Madagascar,2015,Both sexes,64.19,56.3,23.1,4.0,1.88
877,Madagascar,2015,Male,62.87,55.84,24.7,5.7,3.06
878,Madagascar,2015,Female,65.5,56.77,21.7,2.2,0.73
879,Madagascar,2010,Both sexes,62.79,55.08,24.5,4.3,1.87
880,Madagascar,2010,Male,61.43,54.55,26.0,6.2,3.04
881,Madagascar,2010,Female,64.17,55.62,23.1,2.5,0.73
882,Madagascar,2000,Both sexes,58.82,51.32,27.2,4.7,2.11
883,Madagascar,2000,Male,57.54,50.71,28.2,6.5,3.43
884,Madagascar,2000,Female,60.18,51.98,26.3,2.8,0.82
885,Malawi,2015,Both sexes,63.04,54.89,16.3,3.6,3.62
886,Malawi,2015,Male,59.67,52.84,18.6,5.7,5.97
887,Malawi,2015,Female,66.47,56.98,14.5,1.6,1.38
888,Malawi,2010,Both sexes,56.8,49.59,17.5,3.8,3.21
889,Malawi,2010,Male,54.38,48.29,19.9,6.1,5.29
890,Malawi,2010,Female,59.24,50.93,15.4,1.6,1.23
891,Malawi,2000,Both sexes,44.73,39.07,21.0,6.2,2.42
892,Malawi,2000,Male,43.96,38.91,22.9,10.2,4.0
893,Malawi,2000,Female,45.59,39.31,19.2,2.4,0.92
894,Malaysia,2015,Both sexes,74.95,65.78,17.3,5.4,0.85
895,Malaysia,2015,Male,73.01,64.74,20.3,7.6,1.35
896,Malaysia,2015,Female,77.13,66.96,14.3,3.1,0.32
897,Malaysia,2010,Both sexes,74.25,65.38,18.2,5.1,1.32
898,Malaysia,2010,Male,72.25,64.27,21.2,7.3,2.11
899,Malaysia,2010,Female,76.52,66.63,15.1,2.8,0.49
900,Malaysia,2000,Both sexes,72.8,63.99,20.3,5.3,1.53
901,Malaysia,2000,Male,70.55,62.61,22.8,7.5,2.47
902,Malaysia,2000,Female,75.31,65.53,17.7,3.1,0.57
903,Maldives,2015,Both sexes,78.41,69.11,13.9,2.6,2.07
904,Maldives,2015,Male,77.56,68.96,16.7,3.5,3.22
905,Maldives,2015,Female,79.47,69.15,10.8,1.5,0.47
906,Maldives,2010,Both sexes,76.99,67.97,16.7,3.2,1.65
907,Maldives,2010,Male,76.02,67.83,19.6,4.1,2.63
908,Maldives,2010,Female,78.17,68.1,13.6,2.0,0.4
909,Maldives,2000,Both sexes,70.96,62.39,26.8,4.4,2.04
910,Maldives,2000,Male,70.42,62.41,27.9,5.4,3.48
911,Maldives,2000,Female,71.48,62.34,25.5,3.4,0.56
912,Mali,2015,Both sexes,60.89,52.98,24.8,4.8,1.25
913,Mali,2015,Male,60.36,53.26,22.7,6.9,2.15
914,Mali,2015,Female,61.41,52.74,26.5,2.7,0.37
915,Mali,2010,Both sexes,59.05,51.34,25.0,4.8,1.09
916,Mali,2010,Male,58.59,51.59,22.7,7.0,1.88
917,Mali,2010,Female,59.49,51.13,26.9,2.7,0.32
918,Mali,2000,Both sexes,52.64,45.61,27.5,5.5,1.15
919,Mali,2000,Male,52.61,46.04,23.6,7.8,2.0
920,Mali,2000,Female,52.75,45.3,30.6,3.2,0.35
921,Malta,2015,Both sexes,81.65,71.32,10.8,8.0,7.56
922,Malta,2015,Male,79.63,70.71,13.6,12.6,11.77
923,Malta,2015,Female,83.58,71.84,7.9,3.3,3.38
924,Malta,2010,Both sexes,80.45,70.41,11.2,8.0,6.58
925,Malta,2010,Male,78.23,69.58,14.0,13.6,10.3
926,Malta,2010,Female,82.54,71.13,8.5,2.5,2.93
927,Malta,2000,Both sexes,77.87,68.53,15.5,6.5,5.72
928,Malta,2000,Male,75.53,67.58,19.5,10.0,8.97
929,Malta,2000,Female,80.1,69.39,11.9,3.0,2.55
930,Mauritania,2015,Both sexes,67.41,58.95,18.0,4.3,0.033
931,Mauritania,2015,Male,67.19,59.41,18.1,6.4,0.057999999999999996
932,Mauritania,2015,Female,67.69,58.57,17.9,2.1,0.009000000000000001
933,Mauritania,2010,Both sexes,65.59,57.42,17.9,3.9,0.086
934,Mauritania,2010,Male,65.4,57.88,17.7,5.8,0.15
935,Mauritania,2010,Female,65.87,57.06,18.0,1.9,0.023
936,Mauritania,2000,Both sexes,61.96,54.36,18.1,3.4,0.2
937,Mauritania,2000,Male,61.75,54.81,18.3,5.1,0.35
938,Mauritania,2000,Female,62.23,54.01,17.9,1.7,0.053
939,Mauritius,2015,Both sexes,74.14,64.03,22.8,8.5,3.94
940,Mauritius,2015,Male,70.96,62.05,28.4,12.8,6.31
941,Mauritius,2015,Female,77.43,66.09,17.2,4.2,1.64
942,Mauritius,2010,Both sexes,73.24,63.37,24.1,8.1,3.81
943,Mauritius,2010,Male,69.84,61.27,30.0,12.7,6.11
944,Mauritius,2010,Female,76.8,65.58,18.4,3.6,1.58
945,Mauritius,2000,Both sexes,71.17,61.94,29.7,11.1,5.49
946,Mauritius,2000,Male,67.74,59.84,36.3,17.6,8.84
947,Mauritius,2000,Female,74.8,64.16,23.3,4.7,2.25
948,Mexico,2015,Both sexes,75.87,65.76,15.9,5.6,4.92
949,Mexico,2015,Male,73.09,64.34,17.5,8.8,7.83
950,Mexico,2015,Female,78.61,67.17,14.3,2.4,2.1
951,Mexico,2010,Both sexes,75.13,65.13,16.3,4.6,5.21
952,Mexico,2010,Male,72.23,63.6,17.6,7.4,8.29
953,Mexico,2010,Female,78.01,66.64,15.0,1.9,2.22
954,Mexico,2000,Both sexes,74.41,64.55,16.8,3.6,6.43
955,Mexico,2000,Male,71.68,63.27,17.7,6.1,10.24
956,Mexico,2000,Female,77.12,65.82,16.0,1.1,2.77
957,Micronesia (Federated States of),2015,Both sexes,62.74,55.8,26.5,11.4,2.44
958,Micronesia (Federated States of),2015,Male,60.14,54.28,29.5,16.1,4.0
959,Micronesia (Federated States of),2015,Female,65.66,57.51,23.5,6.5,0.83
960,Micronesia (Federated States of),2010,Both sexes,62.67,55.76,26.4,11.1,2.85
961,Micronesia (Federated States of),2010,Male,60.01,54.22,29.2,15.3,4.67
962,Micronesia (Federated States of),2010,Female,65.61,57.46,23.7,6.7,0.97
963,Micronesia (Federated States of),2000,Both sexes,61.19,54.5,27.4,10.8,3.86
964,Micronesia (Federated States of),2000,Male,58.45,52.9,30.1,14.0,6.4
965,Micronesia (Federated States of),2000,Female,64.2,56.25,24.8,7.5,1.34
966,Mongolia,2015,Both sexes,67.61,59.85,30.4,13.1,10.97
967,Mongolia,2015,Male,63.45,56.72,39.0,22.8,17.11
968,Mongolia,2015,Female,72.13,63.25,22.2,3.7,5.05
969,Mongolia,2010,Both sexes,65.05,57.77,32.3,16.6,9.65
970,Mongolia,2010,Male,61.09,54.76,40.2,28.5,15.05
971,Mongolia,2010,Female,69.47,61.11,24.5,4.9,4.4
972,Mongolia,2000,Both sexes,60.52,53.82,38.9,17.9,3.11
973,Mongolia,2000,Male,57.34,51.53,44.5,28.2,4.82
974,Mongolia,2000,Female,64.11,56.41,33.3,7.6,1.42
975,Montenegro,2015,Both sexes,75.27,66.64,20.9,10.0,10.92
976,Montenegro,2015,Male,72.83,65.1,26.8,14.9,17.42
977,Montenegro,2015,Female,77.73,68.18,15.1,5.2,4.74
978,Montenegro,2010,Both sexes,74.69,66.17,22.1,10.4,15.07
979,Montenegro,2010,Male,72.27,64.58,28.1,15.2,23.92
980,Montenegro,2010,Female,77.12,67.76,16.4,5.7,6.69
981,Morocco,2015,Both sexes,72.46,63.29,12.5,2.9,0.7
982,Morocco,2015,Male,71.37,63.48,13.5,2.3,1.24
983,Morocco,2015,Female,73.55,63.14,11.5,3.6,0.19
984,Morocco,2010,Both sexes,71.6,62.53,13.8,3.7,0.9
985,Morocco,2010,Male,71.07,63.1,15.1,2.7,1.59
986,Morocco,2010,Female,72.27,62.12,12.5,4.7,0.24
987,Morocco,2000,Both sexes,69.35,60.69,24.4,6.9,1.01
988,Morocco,2000,Male,68.06,60.67,27.6,5.8,1.79
989,Morocco,2000,Female,70.59,60.72,21.6,8.1,0.28
990,Mozambique,2015,Both sexes,55.95,48.6,18.4,4.9,2.19
991,Mozambique,2015,Male,52.42,46.23,19.8,7.4,3.67
992,Mozambique,2015,Female,59.45,50.95,17.4,2.6,0.84
993,Mozambique,2010,Both sexes,53.48,46.46,20.3,5.6,1.63
994,Mozambique,2010,Male,50.66,44.61,22.1,8.2,2.75
995,Mozambique,2010,Female,56.29,48.32,18.9,3.0,0.63
996,Mozambique,2000,Both sexes,50.69,43.58,27.3,8.8,2.33
997,Mozambique,2000,Male,48.37,42.12,28.5,13.2,3.98
998,Mozambique,2000,Female,53.05,45.11,26.4,4.8,0.91
999,Myanmar,2015,Both sexes,67.58,59.56,24.3,7.6,4.41
1000,Myanmar,2015,Male,64.32,57.51,27.3,5.8,7.26
1001,Myanmar,2015,Female,70.7,61.54,21.6,9.3,1.74
1002,Myanmar,2010,Both sexes,64.79,57.2,25.1,7.3,2.9
1003,Myanmar,2010,Male,61.62,55.2,27.7,5.6,4.78
1004,Myanmar,2010,Female,67.87,59.15,22.9,8.9,1.16
1005,Myanmar,2000,Both sexes,59.99,52.95,25.0,7.3,0.38
1006,Myanmar,2000,Male,57.31,51.16,26.1,4.2,0.63
1007,Myanmar,2000,Female,62.67,54.74,24.1,10.2,0.16
1008,Namibia,2015,Both sexes,62.87,54.57,21.6,9.0,5.23
1009,Namibia,2015,Male,59.36,52.29,24.8,14.5,8.79
1010,Namibia,2015,Female,66.22,56.73,19.2,3.8,1.99
1011,Namibia,2010,Both sexes,60.94,52.94,23.2,10.4,1.99
1012,Namibia,2010,Male,57.25,50.52,26.2,16.9,3.36
1013,Namibia,2010,Female,64.66,55.4,20.9,4.3,0.76
1014,Namibia,2000,Both sexes,53.32,46.6,25.6,10.9,3.26
1015,Namibia,2000,Male,51.01,45.25,28.6,17.8,5.51
1016,Namibia,2000,Female,55.5,47.89,23.0,4.3,1.17
1017,Nepal,2015,Both sexes,69.43,60.17,22.2,9.1,2.05
1018,Nepal,2015,Male,67.32,59.29,25.2,10.0,3.5
1019,Nepal,2015,Female,71.39,61.05,19.6,8.3,0.76
1020,Nepal,2010,Both sexes,69.18,59.95,23.8,10.5,1.94
1021,Nepal,2010,Male,67.52,59.39,26.5,10.7,3.3
1022,Nepal,2010,Female,70.92,60.55,21.1,10.2,0.71
1023,Nepal,2000,Both sexes,65.26,56.25,27.3,15.4,1.12
1024,Nepal,2000,Male,63.87,55.8,30.7,16.8,1.88
1025,Nepal,2000,Female,66.57,56.67,24.2,14.0,0.4
1026,Netherlands,2015,Both sexes,81.28,71.12,11.3,12.5,9.55
1027,Netherlands,2015,Male,79.67,70.87,12.8,16.0,14.75
1028,Netherlands,2015,Female,82.82,71.33,9.7,9.0,4.48
1029,Netherlands,2010,Both sexes,80.68,70.9,12.5,10.0,10.21
1030,Netherlands,2010,Male,78.74,70.33,14.5,14.0,15.73
1031,Netherlands,2010,Female,82.5,71.39,10.3,6.0,4.84
1032,Netherlands,2000,Both sexes,78.01,68.77,16.2,9.8,11.08
1033,Netherlands,2000,Male,75.49,67.66,20.1,13.1,17.09
1034,Netherlands,2000,Female,80.39,69.75,12.4,6.5,5.27
1035,New Zealand,2015,Both sexes,81.31,69.89,10.4,12.1,10.44
1036,New Zealand,2015,Male,79.73,69.26,11.9,17.9,16.09
1037,New Zealand,2015,Female,82.85,70.52,8.9,6.6,5.09
1038,New Zealand,2010,Both sexes,80.94,69.78,11.8,13.0,11.32
1039,New Zealand,2010,Male,79.12,68.99,13.7,18.6,17.47
1040,New Zealand,2010,Female,82.71,70.57,10.0,7.5,5.52
1041,New Zealand,2000,Both sexes,78.57,67.8,15.9,12.9,10.42
1042,New Zealand,2000,Male,76.0,66.4,18.8,21.2,16.19
1043,New Zealand,2000,Female,81.06,69.16,13.0,5.0,5.0
1044,Nicaragua,2015,Both sexes,74.62,65.16,14.4,12.2,5.03
1045,Nicaragua,2015,Male,71.83,63.45,15.0,19.3,8.24
1046,Nicaragua,2015,Female,77.32,66.82,13.9,5.4,2.02
1047,Nicaragua,2010,Both sexes,74.05,64.7,15.4,12.5,4.79
1048,Nicaragua,2010,Male,71.38,63.05,15.8,19.3,7.84
1049,Nicaragua,2010,Female,76.66,66.32,15.0,5.9,1.94
1050,Nicaragua,2000,Both sexes,73.26,63.69,19.5,17.2,5.05
1051,Nicaragua,2000,Male,70.77,62.19,19.4,26.2,8.24
1052,Nicaragua,2000,Female,75.67,65.15,19.6,8.4,2.07
1053,Niger,2015,Both sexes,61.54,54.14,20.2,4.7,0.55
1054,Niger,2015,Male,60.28,53.84,20.3,6.0,0.95
1055,Niger,2015,Female,62.86,54.5,20.0,3.3,0.16
1056,Niger,2010,Both sexes,58.95,51.86,20.8,4.9,0.31
1057,Niger,2010,Male,57.77,51.56,20.6,6.1,0.55
1058,Niger,2010,Female,60.19,52.21,21.0,3.6,0.09
1059,Niger,2000,Both sexes,50.35,44.18,20.1,4.6,0.23
1060,Niger,2000,Male,49.73,44.2,19.3,5.6,0.41
1061,Niger,2000,Female,50.99,44.19,20.8,3.5,0.066
1062,Nigeria,2015,Both sexes,61.16,53.13,22.5,9.6,10.81
1063,Nigeria,2015,Male,59.59,52.49,20.8,9.7,17.2
1064,Nigeria,2015,Female,62.8,53.79,24.0,9.5,4.33
1065,Nigeria,2010,Both sexes,59.24,51.5,22.9,10.0,11.72
1066,Nigeria,2010,Male,57.75,50.95,21.0,9.0,18.79
1067,Nigeria,2010,Female,60.79,52.09,24.7,10.9,4.59
1068,Nigeria,2000,Both sexes,53.63,46.46,25.5,10.2,12.5
1069,Nigeria,2000,Male,52.16,45.76,22.6,9.3,20.11
1070,Nigeria,2000,Female,55.17,47.19,28.1,11.0,4.87
1071,Norway,2015,Both sexes,82.01,71.23,9.3,12.4,7.52
1072,Norway,2015,Male,80.26,70.55,11.0,15.6,11.38
1073,Norway,2015,Female,83.71,71.86,7.6,9.1,3.63
1074,Norway,2010,Both sexes,80.87,70.18,11.3,12.6,8.94
1075,Norway,2010,Male,78.83,69.27,13.4,16.5,13.59
1076,Norway,2010,Female,82.85,71.03,9.1,8.6,4.35
1077,Norway,2000,Both sexes,78.53,68.43,14.2,13.3,7.95
1078,Norway,2000,Male,75.86,67.0,17.6,19.5,12.18
1079,Norway,2000,Female,81.15,69.81,10.9,7.1,3.87
1080,Oman,2015,Both sexes,72.52,63.75,18.1,4.1,0.77
1081,Oman,2015,Male,71.4,63.42,19.8,5.9,1.03
1082,Oman,2015,Female,74.09,63.78,15.8,0.8,0.19
1083,Oman,2010,Both sexes,70.36,62.04,20.2,3.7,0.73
1084,Oman,2010,Male,68.97,61.54,21.7,5.5,1.03
1085,Oman,2010,Female,72.55,62.65,17.7,0.8,0.21
1086,Oman,2000,Both sexes,69.07,60.94,23.4,4.3,6.56
1087,Oman,2000,Male,67.26,60.15,25.6,6.6,9.84
1088,Oman,2000,Female,71.53,61.88,20.6,1.2,1.87
1089,Pakistan,2015,Both sexes,64.18,55.78,24.8,2.9,0.29
1090,Pakistan,2015,Male,63.12,55.78,26.7,2.8,0.48
1091,Pakistan,2015,Female,65.36,55.8,22.7,3.1,0.08800000000000001
1092,Pakistan,2010,Both sexes,62.64,54.49,25.6,3.1,0.19
1093,Pakistan,2010,Male,61.53,54.45,27.4,2.8,0.31
1094,Pakistan,2010,Female,63.9,54.54,23.7,3.4,0.057
1095,Pakistan,2000,Both sexes,60.08,52.35,26.7,3.4,0.085
1096,Pakistan,2000,Male,59.32,52.58,28.7,2.9,0.14
1097,Pakistan,2000,Female,60.99,52.13,24.4,4.0,0.026000000000000002
1098,Panama,2015,Both sexes,78.72,68.28,13.2,3.9,7.71
1099,Panama,2015,Male,76.17,67.02,15.7,6.5,12.14
1100,Panama,2015,Female,81.38,69.61,10.9,1.3,3.31
1101,Panama,2010,Both sexes,77.53,67.47,13.4,5.1,6.84
1102,Panama,2010,Male,74.63,65.92,15.8,8.6,10.83
1103,Panama,2010,Female,80.65,69.15,11.2,1.5,2.86
1104,Panama,2000,Both sexes,77.23,67.2,15.0,6.0,5.48
1105,Panama,2000,Male,74.6,65.91,16.5,10.4,8.73
1106,Panama,2000,Female,80.08,68.6,13.5,1.6,2.23
1107,Papua New Guinea,2015,Both sexes,64.49,56.42,29.9,6.0,1.39
1108,Papua New Guinea,2015,Male,62.57,55.51,33.5,8.5,2.3
1109,Papua New Guinea,2015,Female,66.54,57.4,26.6,3.4,0.47
1110,Papua New Guinea,2010,Both sexes,63.42,55.43,28.2,5.4,1.67
1111,Papua New Guinea,2010,Male,61.52,54.5,31.0,7.6,2.76
1112,Papua New Guinea,2010,Female,65.4,56.39,25.6,3.2,0.56
1113,Papua New Guinea,2000,Both sexes,63.29,55.28,31.2,7.1,1.79
1114,Papua New Guinea,2000,Male,61.12,54.14,34.1,9.8,2.96
1115,Papua New Guinea,2000,Female,65.57,56.48,28.3,4.3,0.61
1116,Paraguay,2015,Both sexes,75.56,65.63,17.7,9.9,7.26
1117,Paraguay,2015,Male,72.83,64.34,18.9,13.0,11.36
1118,Paraguay,2015,Female,78.6,67.08,16.5,6.6,3.05
1119,Paraguay,2010,Both sexes,74.99,65.23,18.6,9.3,7.58
1120,Paraguay,2010,Male,72.47,64.08,19.7,12.2,11.87
1121,Paraguay,2010,Female,77.73,66.48,17.4,6.3,3.19
1122,Paraguay,2000,Both sexes,74.8,65.0,21.2,10.1,6.38
1123,Paraguay,2000,Male,72.57,64.05,22.4,13.9,10.01
1124,Paraguay,2000,Female,77.14,65.98,20.1,6.3,2.68
1125,Peru,2015,Both sexes,79.08,68.85,12.8,4.9,6.63
1126,Peru,2015,Male,77.55,68.48,14.3,7.2,10.15
1127,Peru,2015,Female,80.56,69.21,11.4,2.7,3.18
1128,Peru,2010,Both sexes,77.28,67.48,13.6,4.6,7.69
1129,Peru,2010,Male,75.61,67.02,14.9,6.7,11.78
1130,Peru,2010,Female,78.91,67.93,12.3,2.5,3.68
1131,Peru,2000,Both sexes,74.42,64.9,15.3,5.1,6.54
1132,Peru,2000,Male,72.86,64.57,16.4,7.3,10.04
1133,Peru,2000,Female,75.94,65.26,14.3,2.9,3.1
1134,Philippines,2015,Both sexes,70.3,61.91,26.9,3.2,6.7
1135,Philippines,2015,Male,67.13,59.94,32.9,4.5,10.68
1136,Philippines,2015,Female,73.66,64.01,21.1,2.0,2.73
1137,Philippines,2010,Both sexes,69.96,61.57,27.6,3.3,6.98
1138,Philippines,2010,Male,66.63,59.5,33.5,4.7,11.14
1139,Philippines,2010,Female,73.52,63.79,21.8,1.9,2.82
1140,Philippines,2000,Both sexes,69.03,60.58,26.8,2.5,6.06
1141,Philippines,2000,Male,65.47,58.22,31.6,3.5,9.69
1142,Philippines,2000,Female,72.87,63.11,22.2,1.6,2.46
1143,Poland,2015,Both sexes,77.29,68.03,19.3,15.8,11.63
1144,Poland,2015,Male,73.36,65.12,26.4,28.4,18.28
1145,Poland,2015,Female,81.15,70.89,12.7,4.1,5.54
1146,Poland,2010,Both sexes,76.25,67.13,20.4,18.6,11.21
1147,Poland,2010,Male,72.08,64.04,28.2,33.4,17.63
1148,Poland,2010,Female,80.37,70.17,13.2,4.8,5.33
1149,Poland,2000,Both sexes,73.7,65.0,24.8,16.9,9.17
1150,Poland,2000,Male,69.51,61.9,34.2,29.0,14.55
1151,Poland,2000,Female,77.88,68.09,16.2,5.5,4.22
1152,Portugal,2015,Both sexes,80.89,70.49,11.2,13.8,11.88
1153,Portugal,2015,Male,77.92,69.05,15.7,22.0,19.17
1154,Portugal,2015,Female,83.67,71.83,7.1,6.4,5.48
1155,Portugal,2010,Both sexes,79.73,69.34,12.1,13.5,12.51
1156,Portugal,2010,Male,76.59,67.84,16.8,21.1,19.9
1157,Portugal,2010,Female,82.74,70.76,7.8,6.6,5.88
1158,Portugal,2000,Both sexes,76.58,66.83,15.7,7.5,14.08
1159,Portugal,2000,Male,73.07,64.96,20.9,12.2,22.06
1160,Portugal,2000,Female,80.07,68.68,10.8,3.0,6.8
1161,Qatar,2015,Both sexes,76.41,66.44,15.4,6.5,1.62
1162,Qatar,2015,Male,77.17,67.43,16.2,8.3,1.94
1163,Qatar,2015,Female,75.93,64.53,13.8,0.9,0.4
1164,Qatar,2010,Both sexes,74.08,64.72,16.4,6.1,1.69
1165,Qatar,2010,Male,74.97,65.76,17.0,7.7,2.02
1166,Qatar,2010,Female,73.87,63.11,15.6,0.9,0.39
1167,Qatar,2000,Both sexes,71.29,62.45,18.3,3.4,1.15
1168,Qatar,2000,Male,71.11,62.84,18.1,4.7,1.52
1169,Qatar,2000,Female,71.74,61.43,19.0,1.1,0.3
1170,Republic of Korea,2015,Both sexes,82.2,72.03,8.3,28.3,10.04
1171,Republic of Korea,2015,Male,79.03,70.17,11.6,39.9,15.16
1172,Republic of Korea,2015,Female,85.12,73.73,5.1,16.5,4.97
1173,Republic of Korea,2010,Both sexes,80.58,70.88,10.6,34.1,9.97
1174,Republic of Korea,2010,Male,77.12,68.7,14.8,45.1,15.07
1175,Republic of Korea,2010,Female,83.78,72.88,6.4,23.1,4.93
1176,Republic of Korea,2000,Both sexes,76.21,67.36,16.5,14.8,12.31
1177,Republic of Korea,2000,Male,72.49,64.93,22.9,20.3,18.59
1178,Republic of Korea,2000,Female,79.76,69.67,10.6,9.3,6.16
1179,Republic of Moldova,2015,Both sexes,71.13,62.86,27.5,16.4,11.87
1180,Republic of Moldova,2015,Male,67.19,60.2,36.6,28.5,18.92
1181,Republic of Moldova,2015,Female,75.05,65.5,19.5,5.2,5.53
1182,Republic of Moldova,2010,Both sexes,68.81,61.04,29.5,20.9,15.54
1183,Republic of Moldova,2010,Male,64.62,58.13,38.1,37.0,24.36
